***********************************************************************
Command that was executed for analysis on Fri Jul 27 13:58:00 MDT 2018:

UserScripts/nestedclassification_montecarlo --data /Users/srp33/Downloads/Histological__histologic_subtype.txt,/Users/srp33/Downloads/mirna_blca.tsv --description StrongSignal_Both --outer-iterations 2 --inner-iterations 2 --verbose true --classif-algo /Users/srp33/Dropbox/ShinyLearner/AlgorithmScripts/Classification/tsv/sklearn/random_forest/default* --output-dir /Users/srp33/Dropbox/ShinyLearner/TestOutput/nestedclassification/montecarlo --impute false --scale true --ohe true --num-cores 2
ShinyLearner version: 414
***********************************************************************
[2018-07-27 13:58:00] Parsing data...
[2018-07-27 13:58:03] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-769"
[2018-07-27 13:58:03] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-376c"
[2018-07-27 13:58:03] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-376b"
[2018-07-27 13:58:03] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-let-7f-1"
[2018-07-27 13:58:03] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-let-7f-2"
[2018-07-27 13:58:03] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-510"
[2018-07-27 13:58:03] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-758"
[2018-07-27 13:58:03] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-450a-1"
[2018-07-27 13:58:03] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-450a-2"
[2018-07-27 13:58:03] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-190b"
[2018-07-27 13:58:03] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-9-3"
[2018-07-27 13:58:03] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-9-1"
[2018-07-27 13:58:03] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-9-2"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-193b"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-193a"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3909"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3908"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3907"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3919"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3918"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3917"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3916"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3130-1"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3915"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1260b"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3130-2"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1976"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3912"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3911"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-124-2"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-124-1"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-124-3"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3929"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3928"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3927"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3925"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3924"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3923"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3922"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3921"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3920"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-921"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-922"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-196b"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-7-3"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3939"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3938"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3937"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3936"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3935"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3934"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-509-3"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-7-1"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-509-2"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-7-2"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-509-1"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3622a"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-329-1"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-329-2"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3622b"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-301b"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-301a"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-216b"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-216a"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-544b"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-520a"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-520b"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-520c"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-520d"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-520e"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-302d"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-302c"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1283-2"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-302b"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-let-7a-2"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1283-1"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-302a"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-let-7a-1"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-let-7a-3"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-26a-1"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-494"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-26a-2"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-495"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-492"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-493"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-498"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-499"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-496"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-497"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-27b"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3910-2"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-514-1"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-516a-1"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-516a-2"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1185-2"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1185-1"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-514-3"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-514-2"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-27a"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-520f"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-520g"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-520h"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-26b"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3065"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-548b"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-500a"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-548e"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-500b"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-29c"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-548j"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-29a"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-548k"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-548a-3"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-550b-2"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1285-1"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-550b-1"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-296"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-298"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-299"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3074"
[2018-07-27 13:58:04] [1] "Skipping the Class column when standardizing."
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1909"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1908"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-526a-2"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-526a-1"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-153-2"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-153-1"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-526b"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-135a-2"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3689b"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-548l"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-3689a"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-548n"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-548o"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-548p"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-548q"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1914"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1915"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-548s"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1912"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-548t"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1913"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-548u"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1910"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-548v"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-1911"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-548w"
[2018-07-27 13:58:04] [1] "Scaling values for column /Users/srp33/Downloads/mirna_blca.tsv__hsa-mir-548x"
